total_loss,pred_loss,policy_loss,sigreg_loss,learning_rate,epsilon
0.007821970619261265,0.0021072044037282467,34.59070587158203,0.2857383191585541,0.0009493041681462655,0.5955564068773637
0.007698411587625742,0.00198419950902462,8.066370964050293,0.2857106029987335,0.0009493041681462655,0.5949608504704863
0.00790032185614109,0.0021868133917450905,1.2342798709869385,0.28567543625831604,0.0009493041681462655,0.5943658896200158
0.00784104410558939,0.0021283007226884365,653.9166259765625,0.28563717007637024,0.0009493041681462655,0.5937715237303958
0.007895591668784618,0.002183707896620035,44.62034225463867,0.2855941951274872,0.0009483548639781192,0.5931777522066654
0.008485399186611176,0.002774341031908989,14.691568374633789,0.2855529487133026,0.0009483548639781192,0.5925845744544587
0.008362598717212677,0.0026524001732468605,33.7366828918457,0.2855099141597748,0.0009483548639781192,0.5919919898800042
0.008603667840361595,0.0028941663913428783,4.33095645904541,0.2854750454425812,0.0009483548639781192,0.5913999978901242
0.00864418875426054,0.0029352493584156036,3.8332433700561523,0.28544697165489197,0.0009483548639781192,0.590808597892234
0.008986498229205608,0.0032777180895209312,8.980993270874023,0.28543901443481445,0.0009483548639781192,0.5902177892943418
0.008808927610516548,0.003099953755736351,46.9653205871582,0.28544872999191284,0.0009483548639781192,0.5896275715050474
0.009029398672282696,0.0033193607814610004,17.61532974243164,0.2855018973350525,0.0009483548639781192,0.5890379439335424
0.009050101041793823,0.0033381469547748566,6.353514671325684,0.2855977416038513,0.0009483548639781192,0.5884489059896089
0.00914514996111393,0.0034303623251616955,13.423371315002441,0.28573936223983765,0.0009483548639781192,0.5878604570836192
0.009049258194863796,0.0033306691329926252,16.31257438659668,0.28592944145202637,0.0009474065091141411,0.5872725966265356
0.008737277239561081,0.0030138331931084394,5.48186731338501,0.28617221117019653,0.0009474065091141411,0.5866853240299091
0.008640062063932419,0.002910792361944914,10.616747856140137,0.28646349906921387,0.0009474065091141411,0.5860986387058792
0.008275200612843037,0.002539187204092741,0.9085924029350281,0.28680068254470825,0.0009474065091141411,0.5855125400671733
0.0081311771646142,0.0023876260966062546,9.349004745483398,0.28717756271362305,0.0009474065091141411,0.5849270275271061
0.007744600996375084,0.0019929201807826757,231.9395294189453,0.2875840365886688,0.0009474065091141411,0.584342100499579
0.007537828292697668,0.0017780348425731063,6.176501274108887,0.28798967599868774,0.0009474065091141411,0.5837577583990794
0.007772891316562891,0.0020052576437592506,3.985563278198242,0.2883816957473755,0.0009474065091141411,0.5831740006406804
0.008002793416380882,0.002228174125775695,3.8733127117156982,0.2887309491634369,0.0009474065091141411,0.5825908266400397
0.008540314622223377,0.0027604259084910154,176.6579132080078,0.2889944314956665,0.0009474065091141411,0.5820082358133997
0.008255328983068466,0.0024743257090449333,8.086762428283691,0.2890501618385315,0.0009464591026050269,0.5814262275775862
0.008227501064538956,0.0024485483299940825,12.785577774047852,0.2889476418495178,0.0009464591026050269,0.5808448013500086
0.008098000660538673,0.002323775552213192,5.069387435913086,0.288711279630661,0.0009464591026050269,0.5802639565486586
0.00793209858238697,0.0021643885411322117,2.6008048057556152,0.2883855104446411,0.0009464591026050269,0.57968369259211
0.007636228576302528,0.0018759164959192276,2.1688315868377686,0.28801560401916504,0.0009464591026050269,0.5791040088995179
0.00741606205701828,0.0016632729675620794,354.15277099609375,0.28763943910598755,0.0009464591026050269,0.5785249048906184
0.007426433730870485,0.0016805864870548248,670.0184326171875,0.28729236125946045,0.0009464591026050269,0.5779463799857277
0.007256403565406799,0.0015167614910751581,38.918800354003906,0.28698208928108215,0.0009464591026050269,0.577368433605742
0.007340957410633564,0.0016069490229710937,643.5241088867188,0.28670042753219604,0.0009464591026050269,0.5767910651721362
0.0072769103571772575,0.0015479230787605047,649.72802734375,0.2864493727684021,0.0009464591026050269,0.576214274106964
0.007221797481179237,0.0014974045334383845,19.5682315826416,0.28621965646743774,0.0009455126435024218,0.5756380598328571
0.007090354338288307,0.0013701849384233356,19.84838104248047,0.28600847721099854,0.0009455126435024218,0.5750624217730242
0.007187536917626858,0.0014712333213537931,34.71422576904297,0.28581517934799194,0.0009455126435024218,0.5744873593512512
0.007134437095373869,0.0014218230498954654,20.339086532592773,0.2856307029724121,0.0009455126435024218,0.5739128719918999
0.0072266533970832825,0.0015176524175330997,6.944149017333984,0.2854500412940979,0.0009455126435024218,0.573338959119908
0.006947869434952736,0.0012425531167536974,5.521317481994629,0.28526580333709717,0.0009455126435024218,0.572765620160788
0.006923314183950424,0.0012217548210173845,29.820056915283203,0.2850779891014099,0.0009455126435024218,0.5721928545406272
0.006898032035678625,0.0012002508156001568,0.9720609784126282,0.2848890721797943,0.0009455126435024218,0.5716206616860866
0.006896626204252243,0.0012026266194880009,651.6087646484375,0.2846999764442444,0.0009455126435024218,0.5710490410244006
0.006729430053383112,0.0010392069816589355,7.59689474105835,0.28451114892959595,0.0009455126435024218,0.5704779919833761
0.006806276272982359,0.0011198143474757671,75.17476654052734,0.2843230962753296,0.0009445671308589194,0.5699075139913927
0.00688534788787365,0.001202635234221816,38.00031661987305,0.284135639667511,0.0009445671308589194,0.5693376064774013
0.0067641399800777435,0.0010850986000150442,4.683839797973633,0.2839520573616028,0.0009445671308589194,0.5687682688709239
0.006917508319020271,0.0012420627754181623,15.706958770751953,0.2837722897529602,0.0009445671308589194,0.5681995006020529
0.0069943685084581375,0.0013224425492808223,1037.66796875,0.28359630703926086,0.0009445671308589194,0.5676313011014509
0.006643152795732021,0.0009747401345521212,148.31106567382812,0.2834206223487854,0.0009445671308589194,0.5670636698003494
0.006717618554830551,0.001052681589499116,79.33612823486328,0.28324684500694275,0.0009445671308589194,0.5664966061305491
0.00667327456176281,0.0010118249338120222,174.09010314941406,0.28307247161865234,0.0009445671308589194,0.5659301095244186
0.0067072296515107155,0.0010492363944649696,129.40121459960938,0.2828996777534485,0.0009445671308589194,0.5653641794148941
0.0066273026168346405,0.0009727421565912664,49.088226318359375,0.28272801637649536,0.0009445671308589194,0.5647988152354793
0.006585570052266121,0.0009343962883576751,38.512474060058594,0.2825586795806885,0.0009436225637280605,0.5642340164202437
0.006538192741572857,0.0008904084097594023,756.166259765625,0.28238922357559204,0.0009436225637280605,0.5636697824038235
0.006573550868779421,0.0009290978196077049,679.8977661132812,0.2822226583957672,0.0009436225637280605,0.5631061126214196
0.006620035506784916,0.0009788768365979195,12.886924743652344,0.2820579409599304,0.0009436225637280605,0.5625430065087982
0.0065807802602648735,0.0009428792400285602,7.653282642364502,0.2818950414657593,0.0009436225637280605,0.5619804635022894
0.006469283252954483,0.0008346149115823209,17.757856369018555,0.2817334234714508,0.0009436225637280605,0.561418483038787
0.006588755175471306,0.0009572759736329317,19.68442726135254,0.28157395124435425,0.0009436225637280605,0.5608570645557482
0.006449490319937468,0.0008211657404899597,305.3196105957031,0.28141623735427856,0.0009436225637280605,0.5602962074911925
0.006537043023854494,0.0009118323214352131,39.72279357910156,0.28126055002212524,0.0009436225637280605,0.5597359112837013
0.006606769748032093,0.0009846057510003448,48.30459976196289,0.28110820055007935,0.0009436225637280605,0.5591761753724176
0.006695852614939213,0.0010766795603558421,39.45426940917969,0.2809586524963379,0.0009426789411643324,0.5586169991970452
0.0065181804820895195,0.0009019423741847277,8.875432968139648,0.2808119058609009,0.0009426789411643324,0.5580583821978482
0.006574719678610563,0.0009613498114049435,4.071451663970947,0.2806684970855713,0.0009426789411643324,0.5575003238156504
0.0066243987530469894,0.0010138241341337562,5.963195323944092,0.280528724193573,0.0009426789411643324,0.5569428234918348
0.006695731543004513,0.0010878583416342735,22.017669677734375,0.28039366006851196,0.0009426789411643324,0.5563858806683429
0.0068894424475729465,0.0012841849820688367,12.857934951782227,0.28026288747787476,0.0009426789411643324,0.5558294947876746
0.0066938018426299095,0.0010910502169281244,9.880125999450684,0.2801375687122345,0.0009426789411643324,0.5552736652928869
0.006738673429936171,0.001138297375291586,710.9093017578125,0.28001880645751953,0.0009426789411643324,0.5547183916275941
0.006816570181399584,0.0012184156803414226,9.385812759399414,0.2799077332019806,0.0009426789411643324,0.5541636732359665
0.00688165333122015,0.001285565784201026,10.288528442382812,0.27980437874794006,0.0009426789411643324,0.5536095095627305
0.0069344500079751015,0.0013402446638792753,56.85273361206055,0.2797102928161621,0.0009417362622231681,0.5530559000531677
0.006908044684678316,0.0013155335327610373,71.82424926757812,0.2796255648136139,0.0009417362622231681,0.5525028441531146
0.007045149337500334,0.001454140990972519,34.06753921508789,0.2795504331588745,0.0009417362622231681,0.5519503413089615
0.007050919346511364,0.001461207284592092,17.275638580322266,0.2794856131076813,0.0009417362622231681,0.5513983909676525
0.007212105207145214,0.0016234635841101408,3.7608845233917236,0.279432088136673,0.0009417362622231681,0.5508469925766849
0.007338912226259708,0.0017510869074612856,1191.083251953125,0.2793912887573242,0.0009417362622231681,0.5502961455841082
0.007544115651398897,0.001956820022314787,12.40740966796875,0.27936479449272156,0.0009417362622231681,0.5497458494385241
0.0078258216381073,0.0022387520875781775,6.093514919281006,0.2793534994125366,0.0009417362622231681,0.5491961035890855
0.007946454919874668,0.0023592528887093067,4.675594806671143,0.2793601155281067,0.0009417362622231681,0.5486469074854965
0.008198139257729053,0.002610409166663885,2.2610721588134766,0.2793865203857422,0.0009417362622231681,0.548098260578011
0.008448786102235317,0.0028600951191037893,5.96580171585083,0.27943456172943115,0.0009407945259609449,0.547550162317433
0.008805322460830212,0.003215185133740306,322.33673095703125,0.2795068621635437,0.0009407945259609449,0.5470026121551156
0.009084813296794891,0.0034927157685160637,439.12774658203125,0.27960485219955444,0.0009407945259609449,0.5464556095429605
0.009493199177086353,0.003898538649082184,12.524712562561035,0.2797330319881439,0.0009407945259609449,0.5459091539334175
0.009867213666439056,0.004269321449100971,11.849571228027344,0.2798946499824524,0.0009407945259609449,0.5453632447794842
0.010380296036601067,0.004778346978127956,22.10051727294922,0.28009742498397827,0.0009407945259609449,0.5448178815347047
0.010841356590390205,0.00523451529443264,14.257913589477539,0.2803420424461365,0.0009407945259609449,0.54427306365317
0.011467933654785156,0.005855241324752569,5.29354190826416,0.28063464164733887,0.0009407945259609449,0.5437287905895168
0.01218180637806654,0.006562117487192154,2.41300106048584,0.28098446130752563,0.0009407945259609449,0.5431850617989273
0.012878448702394962,0.007250526919960976,7.135468006134033,0.2813960909843445,0.0009407945259609449,0.5426418767371284
0.013575201854109764,0.007937620393931866,13.856672286987305,0.2818790674209595,0.000939853731434984,0.5420992348603912
0.014192723669111729,0.00854411069303751,18.191162109375,0.28243064880371094,0.000939853731434984,0.5415571356255309
0.014761358499526978,0.009099991992115974,507.8667907714844,0.28306829929351807,0.000939853731434984,0.5410155784899053
0.015780789777636528,0.010104845277965069,3.746638536453247,0.2837972342967987,0.000939853731434984,0.5404745629114154
0.016249582171440125,0.01055715512484312,12.477784156799316,0.28462135791778564,0.000939853731434984,0.539934088348504
0.016778558492660522,0.011067727580666542,15.630300521850586,0.2855415940284729,0.000939853731434984,0.5393941542601555
0.017101161181926727,0.011369757354259491,640.31689453125,0.2865701913833618,0.000939853731434984,0.5388547601058953
0.017459159716963768,0.011705043725669384,12.058145523071289,0.28770577907562256,0.000939853731434984,0.5383159053457894
0.017576199024915695,0.0117970434948802,9.249423027038574,0.28895774483680725,0.000939853731434984,0.5377775894404436
0.01756979152560234,0.011763719841837883,662.0451049804688,0.2903035879135132,0.000939853731434984,0.5372398118510032
0.017664022743701935,0.01182924211025238,652.5193481445312,0.2917390465736389,0.000938913877703549,0.5367025720391522
0.01763351447880268,0.011768581345677376,644.0912475585938,0.29324665665626526,0.000938913877703549,0.536165869467113
0.01828816346824169,0.012392531149089336,6.4254326820373535,0.2947816252708435,0.000938913877703549,0.5356297035976458
0.01937541924417019,0.013448966667056084,11.297362327575684,0.29632264375686646,0.000938913877703549,0.5350940738940482
0.020536471158266068,0.014579780399799347,3.2740933895111084,0.297834575176239,0.000938913877703549,0.5345589798201541
0.022759556770324707,0.01677538827061653,2.7388393878936768,0.29920846223831177,0.000938913877703549,0.534024420840334
0.024156969040632248,0.018148262053728104,5.253023624420166,0.300435334444046,0.000938913877703549,0.5334903964194936
0.025553513318300247,0.01952342502772808,4.184566974639893,0.3015044629573822,0.000938913877703549,0.5329569060230741
0.026383807882666588,0.020335521548986435,9.875394821166992,0.3024143576622009,0.000938913877703549,0.532423949117051
0.027389757335186005,0.021325422450900078,532.5980224609375,0.30321669578552246,0.000938913877703549,0.531891525167934
0.02817808836698532,0.022098621353507042,5.860058784484863,0.30397331714630127,0.0009379749638258455,0.5313596336427661
0.02829594537615776,0.022201113402843475,654.46533203125,0.30474159121513367,0.0009379749638258455,0.5308282740091232
0.028155269101262093,0.022042453289031982,9.190779685974121,0.3056408166885376,0.0009379749638258455,0.5302974457351142
0.02703426592051983,0.02090100757777691,8.868706703186035,0.306662917137146,0.0009379749638258455,0.5297671482893791
0.025958381593227386,0.019801665097475052,17.92458152770996,0.3078358769416809,0.0009379749638258455,0.5292373811410898
0.02351529337465763,0.01733214780688286,3.688530921936035,0.3091573119163513,0.0009379749638258455,0.5287081437599487
0.021544337272644043,0.015332384034991264,2.5655367374420166,0.3105977177619934,0.0009379749638258455,0.5281794356161887
0.018143614754080772,0.011901404708623886,115.86412811279297,0.3121104836463928,0.0009379749638258455,0.5276512561805725
0.015308969654142857,0.009035686030983925,0.9971609115600586,0.31366419792175293,0.0009379749638258455,0.5271236049243919
0.013556592166423798,0.007254782598465681,1.6161106824874878,0.31509047746658325,0.0009379749638258455,0.5265964813194676
0.013440337032079697,0.007113738916814327,13.846938133239746,0.3163299262523651,0.0009370369888620196,0.5260698848381481
0.014506720006465912,0.008161830715835094,3.6331892013549805,0.3172444701194763,0.0009370369888620196,0.5255438149533099
0.016861286014318466,0.01050698570907116,1.0688267946243286,0.317715048789978,0.0009370369888620196,0.5250182711383566
0.016283173114061356,0.009929712861776352,2.5583066940307617,0.31767305731773376,0.0009370369888620196,0.5244932528672183
0.01596100628376007,0.009616494178771973,5.729106903076172,0.3172256350517273,0.0009370369888620196,0.5239687596143511
0.014406675472855568,0.008077533915638924,0.77402263879776,0.3164570927619934,0.0009370369888620196,0.5234447908547367
0.012600845657289028,0.006290722638368607,1.5718863010406494,0.3155061602592468,0.0009370369888620196,0.522921346063882
0.012349587865173817,0.006059871520847082,7.024612903594971,0.3144858181476593,0.0009370369888620196,0.522398424717818
0.011586198583245277,0.005317538045346737,1.4429198503494263,0.31343305110931396,0.0009370369888620196,0.5218760262931003
0.011197802610695362,0.004949558060616255,3.292701482772827,0.31241223216056824,0.0009370369888620196,0.5213541502668072
0.011003760620951653,0.004774495027959347,0.7941076755523682,0.31146329641342163,0.0009360999518731576,0.5208327961165404
0.011042490601539612,0.0048303562216460705,2.5193240642547607,0.3106067180633545,0.0009360999518731576,0.5203119633204238
0.010688764974474907,0.00449202349409461,3.7829244136810303,0.30983710289001465,0.0009360999518731576,0.5197916513571034
0.010342271998524666,0.004159355536103249,3.440305709838867,0.30914580821990967,0.0009360999518731576,0.5192718597057463
0.010410094633698463,0.004239809699356556,1.8308367729187012,0.308514267206192,0.0009360999518731576,0.5187525878460405
0.009855601005256176,0.003697054460644722,0.18471910059452057,0.30792734026908875,0.0009360999518731576,0.5182338352581944
0.009442552924156189,0.0032952928449958563,1.0970840454101562,0.30736303329467773,0.0009360999518731576,0.5177156014229363
0.009203800931572914,0.003067397279664874,524.9058837890625,0.30682018399238586,0.0009360999518731576,0.5171978858215134
0.00912050623446703,0.002994981361553073,22.073930740356445,0.30627623200416565,0.0009360999518731576,0.5166806879356919
0.008778087794780731,0.0026634708046913147,5.131653785705566,0.3057308495044708,0.0009360999518731576,0.5161640072477562
0.008428849279880524,0.0023253560066223145,292.35113525390625,0.30517464876174927,0.0009351638519212844,0.5156478432405085
0.008710172027349472,0.0026182448491454124,1.4499284029006958,0.30459633469581604,0.0009351638519212844,0.515132195397268
0.008544712327420712,0.0024648550897836685,3.7696187496185303,0.3039928674697876,0.0009351638519212844,0.5146170632018707
0.00868958979845047,0.0026223044842481613,6.540791988372803,0.30336424708366394,0.0009351638519212844,0.5141024461386688
0.00865902192890644,0.0026048091240227222,4.2990827560424805,0.3027106523513794,0.0009351638519212844,0.5135883436925301
0.008726978674530983,0.002686223015189171,4.272008895874023,0.30203777551651,0.0009351638519212844,0.5130747553488376
0.008374826051294804,0.0023477799259126186,2.2880518436431885,0.301352322101593,0.0009351638519212844,0.5125616805934888
0.008241557516157627,0.002228442346677184,5.222762584686279,0.3006557822227478,0.0009351638519212844,0.5120491189128954
0.008262837305665016,0.0022636267822235823,4.9604291915893555,0.29996052384376526,0.0009351638519212844,0.5115370697939825
0.008197098970413208,0.002211650600656867,2.927412748336792,0.29927244782447815,0.0009351638519212844,0.5110255327241885
0.008109589107334614,0.0021376865915954113,3.624957323074341,0.298595130443573,0.0009342286880693632,0.5105145071914643
0.008166573941707611,0.0022077099420130253,2.949317216873169,0.2979431748390198,0.0009342286880693632,0.5100039926842729
0.0081485565751791,0.002202251460403204,3.0795416831970215,0.29731523990631104,0.0009342286880693632,0.5094939886915886
0.007967757992446423,0.002033484634011984,1.6427979469299316,0.2967136800289154,0.0009342286880693632,0.508984494702897
0.008245826698839664,0.0023230728693306446,1.7212406396865845,0.2961376905441284,0.0009342286880693632,0.508475510208194
0.008283552713692188,0.002371786395087838,4.948960781097412,0.29558831453323364,0.0009342286880693632,0.5079670346979859
0.008184364065527916,0.00228306045755744,645.6239013671875,0.29506516456604004,0.0009342286880693632,0.5074590676632879
0.008046098053455353,0.0021547283977270126,5.171555519104004,0.2945684790611267,0.0009342286880693632,0.5069516085956246
0.007906362414360046,0.0020244219340384007,3.387289047241211,0.29409700632095337,0.0009342286880693632,0.506444656987029
0.007879719138145447,0.0020068157464265823,2.1764438152313232,0.2936452031135559,0.0009342286880693632,0.505938212330042
0.007785581052303314,0.0019213175401091576,665.6397705078125,0.2932131886482239,0.0009332944593812938,0.505432274117712
0.007619767915457487,0.0017638414865359664,1.6834290027618408,0.2927963137626648,0.0009332944593812938,0.5049268418435943
0.007527945563197136,0.0016800721641629934,646.6680297851562,0.29239368438720703,0.0009332944593812938,0.5044219150017507
0.007374214474111795,0.0015341335674747825,6.824555397033691,0.2920040488243103,0.0009332944593812938,0.5039174930867489
0.007305128034204245,0.001472592237405479,639.3215942382812,0.29162678122520447,0.0009332944593812938,0.5034135755936622
0.007252745795994997,0.0014275646535679698,14.989124298095703,0.2912590503692627,0.0009332944593812938,0.5029101620180685
0.007011344190686941,0.001193377305753529,4.582179546356201,0.2908983528614044,0.0009332944593812938,0.5024072518560504
0.006983137223869562,0.0011722585186362267,9.791999816894531,0.29054394364356995,0.0009332944593812938,0.5019048446041944
0.007100284099578857,0.001296410569921136,2.9306278228759766,0.29019367694854736,0.0009332944593812938,0.5014029397595902
0.0070844972506165504,0.0012875845422968268,11.3795166015625,0.28984564542770386,0.0009332944593812938,0.5009015368198305
0.007090067025274038,0.0013000954641029239,20.724515914916992,0.28949856758117676,0.0009323611649219125,0.5004006352830107
0.007195679470896721,0.0014126438181847334,6.511424541473389,0.28915178775787354,0.0009323611649219125,0.4999002346477277
0.00711293937638402,0.0013368487125262618,6.043364524841309,0.2888045310974121,0.0009323611649219125,0.49940033441307996
0.00713847391307354,0.0013693127548322082,5.208848476409912,0.28845804929733276,0.0009323611649219125,0.49890093407866687
0.0071935588493943214,0.0014313062420114875,9.435498237609863,0.2881126403808594,0.0009323611649219125,0.4984020331445882
0.007270508445799351,0.0015151280676946044,6.540421485900879,0.28776901960372925,0.0009323611649219125,0.4979036311114436
0.007330313790589571,0.001581755350343883,3.8766324520111084,0.2874279320240021,0.0009323611649219125,0.4974057274803321
0.007313063833862543,0.0015712374588474631,4.499098777770996,0.28709131479263306,0.0009323611649219125,0.49690832175285177
0.0072196172550320625,0.0014844238758087158,4.0305256843566895,0.2867596745491028,0.0009323611649219125,0.4964114134310989
0.007205091416835785,0.001476384000852704,7.5776591300964355,0.28643539547920227,0.0009323611649219125,0.4959150020176678
0.007182353176176548,0.0014599382411688566,5.019549369812012,0.286120742559433,0.0009314288037569906,0.49541908701565013
0.007274026051163673,0.0015576676232740283,2.3183000087738037,0.2858179211616516,0.0009314288037569906,0.49492366792863446
0.007225348148494959,0.0015148347010836005,736.6275024414062,0.28552567958831787,0.0009314288037569906,0.4944287442607058
0.0073327599093317986,0.0016278394032269716,5.764548301696777,0.28524601459503174,0.0009314288037569906,0.4939343155164451
0.007304326165467501,0.001604782766662538,9.568015098571777,0.28497716784477234,0.0009314288037569906,0.4934403812009287
0.007387110032141209,0.0016927067190408707,22.426719665527344,0.28472018241882324,0.0009314288037569906,0.4929469408197278
0.007441561669111252,0.0017520706169307232,12.054242134094238,0.28447455167770386,0.0009314288037569906,0.49245399387890804
0.007464451715350151,0.0017796660540625453,661.0712280273438,0.2842392921447754,0.0009314288037569906,0.4919615398850291
0.007307111751288176,0.0016268277540802956,4.433624744415283,0.28401419520378113,0.0009314288037569906,0.4914695783451441
0.007354476489126682,0.0016784941544756293,661.7914428710938,0.28379911184310913,0.0009314288037569906,0.4909781087667989
0.007412705570459366,0.0017408167477697134,6.702817916870117,0.28359442949295044,0.0009304973749532337,0.4904871306580321
0.007343325763940811,0.0016753475647419691,13.338390350341797,0.28339892625808716,0.0009304973749532337,0.4899966435273741
0.007308242842555046,0.001643975032493472,14.402568817138672,0.28321340680122375,0.0009304973749532337,0.4895066468838467
0.00726447906345129,0.0016037439927458763,10.369012832641602,0.2830367684364319,0.0009304973749532337,0.48901714023696286
0.007185907103121281,0.0015285275876522064,657.5244140625,0.28286898136138916,0.0009304973749532337,0.4885281230967259
0.007140927482396364,0.001486755907535553,4.182339668273926,0.2827085852622986,0.0009304973749532337,0.48803959497362914
0.007099974900484085,0.0014488970628008246,8.791974067687988,0.28255388140678406,0.0009304973749532337,0.4875515553786555
0.0069966367445886135,0.001348546240478754,601.714111328125,0.2824045419692993,0.0009304973749532337,0.48706400382327686
0.006910322699695826,0.0012651490978896618,9.239215850830078,0.28225868940353394,0.0009304973749532337,0.4865769398194536
0.0069214822724461555,0.0012791657354682684,8.16770076751709,0.2821158170700073,0.0009304973749532337,0.48609036287963414
0.006535776890814304,0.0008963122963905334,1.7100850343704224,0.2819732427597046,0.0009295668775782805,0.48560427251675453
0.00649761687964201,0.0008609751239418983,11.791790008544922,0.28183209896087646,0.0009295668775782805,0.48511866824423777
0.006533963605761528,0.0009001318248920143,6.595922946929932,0.28169161081314087,0.0009295668775782805,0.4846335495759935
0.006375646218657494,0.0007446379167959094,1.9640748500823975,0.28155040740966797,0.0009295668775782805,0.4841489160264175
0.006457023788243532,0.0008288625394925475,12.692354202270508,0.28140807151794434,0.0009295668775782805,0.4836647671103911
0.00634918175637722,0.0007239127298817039,5.734010219573975,0.28126344084739685,0.0009295668775782805,0.4831811023432807
0.006315747741609812,0.0006934367120265961,11.485626220703125,0.2811155617237091,0.0009295668775782805,0.4826979212409374
0.0064606983214616776,0.0008414124022237957,1.0397919416427612,0.28096431493759155,0.0009295668775782805,0.48221522331969646
0.006505513563752174,0.0008893331396393478,3.3356897830963135,0.28080904483795166,0.0009295668775782805,0.48173300809637676
0.0065230559557676315,0.000910076079890132,0.564624547958374,0.28064900636672974,0.0009295668775782805,0.48125127508828036
0.006434117443859577,0.0008244197815656662,9.758749008178711,0.2804848849773407,0.0009286373107007022,0.48077002381319206
0.00650760205462575,0.000901254708878696,8.89456558227539,0.28031736612319946,0.0009286373107007022,0.48028925378937887
0.006456615868955851,0.0008536690729670227,8.625560760498047,0.28014734387397766,0.0009286373107007022,0.47980896453558947
0.006509095896035433,0.0009096022695302963,657.6066284179688,0.27997469902038574,0.0009286373107007022,0.4793291555710539
0.0064988648518919945,0.0009028506465256214,12.397481918334961,0.2798007130622864,0.0009286373107007022,0.47884982641548285
0.0065428754314780235,0.0009503399487584829,17.372196197509766,0.2796267867088318,0.0009286373107007022,0.47837097658906735
0.006401028484106064,0.0008119761478155851,5.941557884216309,0.2794526219367981,0.0009286373107007022,0.47789260561247826
0.006439167074859142,0.0008535705273970962,645.8950805664062,0.27927982807159424,0.0009286373107007022,0.4774147130068658
0.006529274396598339,0.000947088934481144,435.0658874511719,0.27910926938056946,0.0009286373107007022,0.4769372982938589
0.006361554376780987,0.0007827107328921556,244.18772888183594,0.27894216775894165,0.0009286373107007022,0.47646036099556505
0.006432185415178537,0.000856611120980233,17.57268714904785,0.27877873182296753,0.0009277086733900015,0.47598390063456947
0.0063351658172905445,0.0007627772865816951,12.108680725097656,0.2786194384098053,0.0009277086733900015,0.4755079167339349
0.006341650616377592,0.0007723543676547706,8.325247764587402,0.27846482396125793,0.0009277086733900015,0.47503240881720094
0.006334095261991024,0.0007677999092265964,7.4643635749816895,0.2783147692680359,0.0009277086733900015,0.47455737640838375
0.006464498117566109,0.0009011002257466316,301.4706115722656,0.2781699001789093,0.0009277086733900015,0.47408281903197536
0.0064065055921673775,0.0008458987576887012,19.917552947998047,0.2780303359031677,0.0009277086733900015,0.47360873621294336
0.006479551550000906,0.0009216245962306857,4.202885150909424,0.27789634466171265,0.0009277086733900015,0.4731351274767304
0.006389969494193792,0.0008346293470822275,12.071378707885742,0.27776700258255005,0.0009277086733900015,0.4726619923492537
0.006523022893816233,0.0009701666422188282,7.1574201583862305,0.2776428163051605,0.0009277086733900015,0.47218933035690447
0.006465137004852295,0.0009146591182798147,5.995640277862549,0.2775239050388336,0.0009277086733900015,0.47171714102654755
0.006509480066597462,0.0009612895082682371,9.549941062927246,0.27740955352783203,0.0009267809647166115,0.471245423885521
0.006446882151067257,0.0009008714696392417,6.213385105133057,0.27730053663253784,0.0009267809647166115,0.47077417846163544
0.006562399212270975,0.0010184794664382935,2.3741791248321533,0.2771959900856018,0.0009267809647166115,0.4703034042831738
0.006563114933669567,0.001021187985315919,2.841611623764038,0.27709636092185974,0.0009267809647166115,0.46983310087889063
0.006460741627961397,0.0009207145194523036,4.407855033874512,0.27700138092041016,0.0009267809647166115,0.46936326777801174
0.006576096639037132,0.0010378879960626364,5.540126800537109,0.2769104242324829,0.0009267809647166115,0.4688939045102337
0.006607179529964924,0.0010707129258662462,6.94176721572876,0.27682334184646606,0.0009267809647166115,0.4684250106057235
0.0065221767872571945,0.0009873670060187578,7.088181495666504,0.27674049139022827,0.0009267809647166115,0.46795658559511777
0.0065722959116101265,0.001039071474224329,4.847330093383789,0.276661217212677,0.0009267809647166115,0.46748862900952265
0.0065117790363729,0.000980074517428875,10.6577787399292,0.2765852212905884,0.0009267809647166115,0.4670211403805131
0.0065063838846981525,0.0009761351393535733,13.313523292541504,0.2765124440193176,0.0009258541837518949,0.4665541192401326
0.006527566350996494,0.0009987065568566322,9.030373573303223,0.2764430046081543,0.0009258541837518949,0.4660875651208925
0.0066053555347025394,0.0010778270661830902,4.1271514892578125,0.2763764262199402,0.0009258541837518949,0.4656214775557716
0.0065674735233187675,0.0010412255069240928,8.844743728637695,0.2763124108314514,0.0009258541837518949,0.46515585607821586
0.006466228049248457,0.0009412009967491031,5.1280646324157715,0.27625134587287903,0.0009258541837518949,0.46469070022213765
0.006437409669160843,0.0009135545114986598,8.463820457458496,0.2761927843093872,0.0009258541837518949,0.4642260095219155
0.006423790939152241,0.0009010581998154521,674.08544921875,0.2761366367340088,0.0009258541837518949,0.4637617835123936
0.006431478075683117,0.0009098529117181897,5.949049472808838,0.27608126401901245,0.0009258541837518949,0.46329802172888124
0.006479028146713972,0.0009584942599758506,645.3308715820312,0.2760266959667206,0.0009258541837518949,0.46283472370715234
0.0063836281187832355,0.0008641675813123584,18.5736083984375,0.27597302198410034,0.0009258541837518949,0.46237188898344517
0.006418558768928051,0.0009001861326396465,660.9993286132812,0.2759186327457428,0.0009249283295681431,0.4619095170944617
